/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -10.25
 -- None : 2.31
 -- right : 0.70
 -- left : -10.27

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.80
 -- None : -2.53
 -- right : 0.00
 -- left : -17.49

('right', 'green', 'left', 'forward', None)
 -- forward : -0.08
 -- None : -3.59
 -- right : 2.15
 -- left : 0.55

('right', 'red', None, 'forward', None)
 -- forward : -30.00
 -- None : 0.95
 -- right : 2.20
 -- left : -39.24

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.08
 -- None : 1.84
 -- right : -10.24
 -- left : -34.60

('forward', 'green', 'left', None, None)
 -- forward : 1.52
 -- None : -4.67
 -- right : 0.89
 -- left : 0.52

('right', 'red', 'left', 'left', None)
 -- forward : -7.85
 -- None : 1.20
 -- right : 2.19
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.22
 -- None : 0.00
 -- right : 1.23
 -- left : -9.98

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 1.87

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 1.48
 -- left : -9.67

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.79
 -- None : 0.34
 -- right : 0.64
